16:        :root { --neon: #00f2ff; --bg: #0b0f1a; --card: #161c2d; }
27:        }
33:        }
39:        }
40:        .glass-card { background: rgba(22, 28, 45, 0.8); backdrop-filter: blur(10px); }
46:        }
48:        .no-scrollbar::-webkit-scrollbar { display: none; }
56:        }
57:        input:focus { border-color: var(--neon) !important; outline: none; }
59:        .btn-action:active { transform: scale(0.96); opacity: 0.8; }
63:        }
66:            0% { text-shadow: 0 0 5px rgba(0, 242, 255, 0.3); color: rgba(255, 255, 255, 0.7); }
67:            50% { text-shadow: 0 0 15px rgba(0, 242, 255, 0.8), 0 0 25px rgba(0, 242, 255, 0.4); color: rgba(255, 255, 255, 1); }
68:            100% { text-shadow: 0 0 5px rgba(0, 242, 255, 0.2); color: rgba(255, 255, 255, 1); }
69:        }
77:        }
80:            0% { transform: translateX(100%); }
81:            100% { transform: translateX(-100%); }
82:        }
94:        }
96:        th { white-space: nowrap; font-size: 10px; color: #64748b; text-transform: uppercase; letter-spacing: 0.05em; font-weight: 800; }
97:        td { white-space: nowrap; }
110:        }
116:        }
123:        }
124:        .switch input { opacity: 0; width: 0; height: 0; }
132:        }
141:        }
142:        input:checked + .slider { background-color: #f43f5e; }
143:        input:checked + .slider:before { transform: translateX(20px); }
145:        .switch-bond input:checked + .slider { background-color: #a855f7; }
152:        }
153:        .status-success { background-color: #10b981; box-shadow: 0 0 6px #10b981; }
154:        .status-error { background-color: #ef4444; box-shadow: 0 0 6px #ef4444; }
155:        .last-update-time { font-size: 8px; color: #64748b; font-weight: bold; }
630:        } catch (e) {
632:        }
645:        }
654:            }
658:            }
660:        }
668:        }
675:            }
676:        }
696:                }
697:            }
700:        }
713:            };
717:        }
731:        }
741:            } else {
747:                            <td class="px-4 py-4 text-center text-[11px] text-slate-400">${new Date(trade.date).toLocaleDateString()}</td>
749:                                <span class="px-2 py-1 rounded text-xs font-bold ${trade.type === 'BUY' ? 'bg-emerald-500/20 text-emerald-400' : 'bg-rose-500/20 text-rose-400'}">
750:                                    ${trade.type === 'BUY' ? '買入' : '賣出'}
753:                            <td class="px-4 py-4 text-[11px] font-bold text-white uppercase">${trade.symbol}</td>
754:                            <td class="px-4 py-4 text-right text-[11px] font-mono text-slate-300">${formatVal(trade.shares, 0, true)}</td>
755:                            <td class="px-4 py-4 text-right text-[11px] font-mono text-slate-400">${formatVal(trade.price, 2, false)}</td>
